,bizesId,bizesNm,brchNm,indsLclsCd,indsLclsNm,indsMclsCd,indsMclsNm,indsSclsCd,indsSclsNm,ksicCd,ksicNm,ctprvnCd,ctprvnNm,signguCd,signguNm,adongCd,adongNm,ldongCd,ldongNm,lnoCd,plotSctCd,plotSctNm,lnoMnno,lnoSlno,lnoAdr,rdnmCd,rdnm,bldMnno,bldSlno,bldMngNo,bldNm,rdnmAdr,oldZipcd,newZipcd,dongNo,flrNo,hoNo,lon,lat
49,MA010120220800046826,치킨히어로,,I2,음식,I210,기타 간이,I21006,치킨,I56219,기타 주점업,11,서울특별시,11350,노원구,11350700,상계8동,1135010500,상계동,1135010500106560003,1,대지,656,3,서울특별시 노원구 상계동 656-3,113504130216,서울특별시 노원구 동일로227길,85,,1135010500106560000000574,상계주공11단지아파트,서울특별시 노원구 동일로227길 85,139208,01619,,,,127.052339318984,37.6664480625884
50,MA010120220800046948,가마솥국민통닭,,I2,음식,I210,기타 간이,I21006,치킨,I56111,한식 일반 음식점업,41,경기도,41150,의정부시,41150510,의정부1동,4115010100,의정부동,4115010100102360030,1,대지,236,30,경기도 의정부시 의정부동 236-30,411503181002,경기도 의정부시 가능로,125,,4115010100102360030004854,,경기도 의정부시 가능로 125,480844,11686,,,,127.045082203723,37.7471033671336
51,MA010120220800047140,치킨마루,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,41,경기도,41150,의정부시,41150595,가능동,4115010100,의정부동,4115010100104070002,1,대지,407,2,경기도 의정부시 의정부동 407-2,411503181002,경기도 의정부시 가능로,88,1,4115010100104070002004799,,경기도 의정부시 가능로 88-1,480810,11663,,1,,127.040934600821,37.7466822528545
52,MA010120220800047299,치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,52,전북특별자치도,52113,전주시 덕진구,52113560,인후3동,5211310300,인후동1가,5211310300109210013,1,대지,921,13,전북특별자치도 전주시 덕진구 인후동1가 921-13,521133267031,전북특별자치도 전주시 덕진구 석소로,9,,4511310300109210013028346,,전북특별자치도 전주시 덕진구 석소로 9,561827,55021,,,,127.169605520771,35.8282556732912
53,MA010120220800047318,멕시카나,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,41,경기도,41830,양평군,41830250,양평읍,4183025026,양평읍,4183025026108750001,1,대지,875,1,경기도 양평군 양평읍 백안리 875-1,418304452255,경기도 양평군 양평읍 중앙로167번길,60,,4183025026108750000000001,양평벽산블루밍아파트1단지,경기도 양평군 양평읍 중앙로167번길 60,476808,12549,,1,,127.510289152891,37.4944492390193
54,MA010120220800047724,Bhc치킨양정염포점,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,31,울산광역시,31200,북구,31200580,양정동,3120012400,양정동,3120012400106030009,1,대지,603,9,울산광역시 북구 양정동 603-9,312004316221,울산광역시 북구 양정6길,38,3,3120012400106030009007113,,울산광역시 북구 양정6길 38-3,683380,44260,,2,,129.385694114568,35.5427839567321
55,MA010120220800048244,교촌치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,26,부산광역시,26200,영도구,26200650,동삼1동,2620012100,동삼동,2620012100102190146,1,대지,219,146,부산광역시 영도구 동삼동 219-146,262003128009,부산광역시 영도구 동삼로,105,,2620012100102190145000002,대성베른시티,부산광역시 영도구 동삼로 105,606806,49092,,1,,129.071152617717,35.0827931670118
56,MA010120220800048278,에스에이치컴퍼니,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,26,부산광역시,26440,강서구,26440520,대저2동,2644010200,대저2동,2644010200124450002,1,대지,2445,2,부산광역시 강서구 대저2동 2445-2,264404208108,부산광역시 강서구 공항앞길85번길,107,,2644010200124450002000001,,부산광역시 강서구 공항앞길85번길 107,618807,46720,,,,128.954688753484,35.1734018151508
57,MA010120220800048697,야숯불치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,30,대전광역시,30230,대덕구,30230546,중리동,3023010900,중리동,3023010900102500013,1,대지,250,13,대전광역시 대덕구 중리동 250-13,302304304006,대전광역시 대덕구 계족로517번길,98,,3023010900102500013014565,,대전광역시 대덕구 계족로517번길 98,306826,34428,,1,,127.427251749281,36.3578521343679
58,MA010120220800049400,호랭마늘통닭,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,27,대구광역시,27260,수성구,27260601,황금1동,2726010700,황금동,2726010700102720000,1,대지,272,,대구광역시 수성구 황금동 272,272604238416,대구광역시 수성구 청호로46길,17,,2726010700102720000017006,신천지타운,대구광역시 수성구 청호로46길 17,706795,42181,,1,,128.641404838083,35.8389848471991
59,MA010120220800049423,와커치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11470,양천구,11470630,신정2동,1147010100,신정동,1147010100102960168,1,대지,296,168,서울특별시 양천구 신정동 296-168,114703114009,서울특별시 양천구 신목로,58,2,1147010100102960168005846,,서울특별시 양천구 신목로 58-2,158852,08015,,1,,126.873125837416,37.5200225019742
60,MA010120220800049826,페리카나아진천곡달천점,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,31,울산광역시,31200,북구,31200530,농소3동,3120010900,달천동,3120010900108860000,1,대지,886,,울산광역시 북구 달천동 886,312003172004,울산광역시 북구 달천로,103,19,3120010900108860000000001,달천아이파크2차,울산광역시 북구 달천로 103-19,683794,44205,,,,129.327413662512,35.6330650099034
61,MA010120220800049998,옛날통닭,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,41,경기도,41196,부천시 오정구,41196530,원종2동,4119610400,원종동,4119610400101380023,1,대지,138,23,경기도 부천시 오정구 원종동 138-23,411964358369,경기도 부천시 오정구 원종로9번길,42,,4119910400101380023001970,,경기도 부천시 오정구 원종로9번길 42,421827,14428,,1,,126.801118913397,37.5258910449257
62,MA010120220800050939,미담숯불바베큐,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11680,강남구,11680650,역삼2동,1168010100,역삼동,1168010100107730008,1,대지,773,8,서울특별시 강남구 역삼동 773-8,116803005086,서울특별시 강남구 언주로,323,,1168010100107730008024569,,서울특별시 강남구 언주로 323,135928,06226,,1,,127.045078849531,37.4967409599848
63,MA010120220800051208,후라이드참잘하는집상모사곡점,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,47,경상북도,47190,구미시,47190645,상모사곡동,4719011600,상모동,4719011600100730004,1,대지,73,4,경상북도 구미시 상모동 73-4,471903308029,경상북도 구미시 상사서로,40,,4719011600100730004046960,,경상북도 구미시 상사서로 40,730120,39339,,1,,128.355791574091,36.0859050533658
64,MA010120220800051338,치킨플러스경주,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,47,경상북도,47130,경주시,47130253,안강읍,4713025333,안강읍,4713025333103080041,1,대지,308,41,경상북도 경주시 안강읍 안강리 308-41,471303305037,경상북도 경주시 안강읍 안현로,1566,2,4713025333103080041000001,,경상북도 경주시 안강읍 안현로 1566-2,780807,38007,,,,129.228724704323,35.9949575396587
65,MA010120220800051819,작은이태리식당,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,27,대구광역시,27290,달서구,27290572,용산2동,2729011100,용산동,2729011100105770018,1,대지,577,18,대구광역시 달서구 용산동 577-18,272904241246,대구광역시 달서구 선원로53길,17,,2729011100105770018000001,,대구광역시 달서구 선원로53길 17,704934,42607,,1,,128.521593695286,35.8597813480912
66,MA010120220800051912,코리엔탈깻잎칩킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,43,충청북도,43113,청주시 흥덕구,43113747,가경동,4311311300,가경동,4311311300114880011,1,대지,1488,11,충청북도 청주시 흥덕구 가경동 1488-11,431133237074,충청북도 청주시 흥덕구 장구봉로,33,,4311311300114880011022795,,충청북도 청주시 흥덕구 장구봉로 33,361802,28403,,1,,127.437670969184,36.6217548771313
67,MA010120220800052219,깐부치킨죽전누리에뜰,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,41,경기도,41463,용인시 기흥구,41463590,보정동,4146311800,보정동,4146311800112630000,1,대지,1263,,경기도 용인시 기흥구 보정동 1263,414633204055,경기도 용인시 기흥구 죽전로,20,,4146311800112630000023763,죽전누리에뜰,경기도 용인시 기흥구 죽전로 20,446980,16897,,1,,127.110355024154,37.3200273231764
68,MA010120220800052380,비에이치씨정왕역점,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,41,경기도,41390,시흥시,41390589,정왕본동,4139013200,정왕동,4139013200118060005,1,대지,1806,5,경기도 시흥시 정왕동 1806-5,413904397686,경기도 시흥시 다솜마을2길,19,,4139013200118060005015119,,경기도 시흥시 다솜마을2길 19,429455,15054,,1,,126.741871633193,37.3504006520101
69,MA010120220800053378,계미가,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,26,부산광역시,26380,사하구,26380572,신평2동,2638010400,신평동,2638010400106120004,1,대지,612,4,부산광역시 사하구 신평동 612-4,263804202507,부산광역시 사하구 하신번영로167번길,41,,2638010400106120004031036,,부산광역시 사하구 하신번영로167번길 41,604834,49431,,1,,128.957708387452,35.0975608002026
70,MA010120220800053391,비비큐율량2지구점,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,43,충청북도,43114,청주시 청원구,43114540,율량.사천동,4311410300,율량동,4311410300119820000,1,대지,1982,,충청북도 청주시 청원구 율량동 1982,431143236050,충청북도 청주시 청원구 율봉로,272,,4311410300119820000000001,,충청북도 청주시 청원구 율봉로 272,363821,28320,,1,,127.498760561123,36.6665202337765
71,MA010120220800053575,굽네치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,26,부산광역시,26290,남구,26290570,용호1동,2629010700,용호동,2629010700101350010,1,대지,135,10,부산광역시 남구 용호동 135-10,262904193248,부산광역시 남구 용호로90번길,12,4,2629010700101350010008861,삼성주택,부산광역시 남구 용호로90번길 12-4,608832,48523,,1,,129.112060415026,35.1243938627956
72,MA010120220800054137,고마담치킨강정용상점,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,47,경상북도,47170,안동시,47170555,용상동,4717011000,용상동,4717011000116320000,1,대지,1632,,경상북도 안동시 용상동 1632,471704722084,경상북도 안동시 중평길,39,,4717011000115170079002173,안동세영리첼아파트,경상북도 안동시 중평길 39,760903,36719,,1,,128.752119455239,36.5551363604946
73,MA010120220800054777,남문숯불바베큐앤치킨정실점,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,50,제주특별자치도,50110,제주시,50110640,오라동,5011012000,오라이동,5011012000107930001,1,대지,793,1,제주특별자치도 제주시 오라이동 793-1,501103349125,제주특별자치도 제주시 아연로,149,,5011012000107930001000001,,제주특별자치도 제주시 아연로 149,690162,63147,,,,126.507386730761,33.4724624158482
74,MA010120220800055152,맥시칸치킨시기점,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,52,전북특별자치도,52180,정읍시,52180565,초산동,5218010400,시기동,5218010400104990003,1,대지,499,3,전북특별자치도 정읍시 시기동 499-3,521803270037,전북특별자치도 정읍시 정읍남로,1356,,4518010400104990003080647,선산대한곱창,전북특별자치도 정읍시 정읍남로 1356,580808,56202,,,,126.850579095703,35.5591661166306
75,MA010120220800055726,훌랄라참숯바베큐치킨모가점,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,41,경기도,41500,이천시,41500360,모가면,4150036021,모가면,4150036021101110017,1,대지,111,17,경기도 이천시 모가면 진가리 111-17,415003207055,경기도 이천시 모가면 진상미로,1281,,4150036021101110015069718,,경기도 이천시 모가면 진상미로 1281,467872,17408,,,,127.479854787881,37.170606339679
76,MA010120220800056044,코리엔탈깻잎두마리칩킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,41,경기도,41111,수원시 장안구,41111566,율천동,4111113300,천천동,4111113300104600020,1,대지,460,20,경기도 수원시 장안구 천천동 460-20,411113176019,경기도 수원시 장안구 화산로,127,,4111113300104600020036812,,경기도 수원시 장안구 화산로 127,440330,16418,,,,126.980056806865,37.29467381697
77,MA010120220800056397,49통닭호프,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,52,전북특별자치도,52111,전주시 완산구,52111702,삼천2동,5211113700,삼천동1가,5211113700106680008,1,대지,668,8,전북특별자치도 전주시 완산구 삼천동1가 668-8,521114598220,전북특별자치도 전주시 완산구 솟대2길,4,,4511113700106680008023181,,전북특별자치도 전주시 완산구 솟대2길 4,560809,55091,,1,,127.125672807826,35.7954247561399
78,[iban],불로만숯불바베큐순천,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,46,전라남도,46150,순천시,46150570,덕연동,4615011400,연향동,4615011400116700002,1,대지,1670,2,전라남도 순천시 연향동 1670-2,461504650072,전라남도 순천시 팔마4길,31,,4615011400116700002000001,,전라남도 순천시 팔마4길 31,540976,58002,,,,127.515207624711,34.9341186919304
79,MA010120220800057431,비에이치씨천호대교점,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11740,강동구,11740610,천호2동,1174010900,천호동,1174010900104580003,1,대지,458,3,서울특별시 강동구 천호동 458-3,117402000008,서울특별시 강동구 천호대로,989,,1174010900104580003011951,천호역한강청년주택,서울특별시 강동구 천호대로 989,134874,05248,,1,,127.122385550909,37.539456037688
80,MA010120220800057654,후라이드참잘하는집,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,26,부산광역시,26440,강서구,26440535,명지1동,2644010400,명지동,2644010400133610000,1,대지,3361,,부산광역시 강서구 명지동 3361,264403350857,부산광역시 강서구 명지국제5로,60,,2644010400116470001000001,에일린의뜰,부산광역시 강서구 명지국제5로 60,618200,46773,,1,,128.920910233393,35.1004058935307
81,MA010120220800058036,후라이드참잘하는집,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,41,경기도,41630,양주시,41630580,옥정2동,4163011400,옥정동,4163011400110520001,1,대지,1052,1,경기도 양주시 옥정동 1052-1,416303350561,경기도 양주시 옥정로,152,,4163011400201510000000001,,경기도 양주시 옥정로 152,482130,11478,,,,127.091024066113,37.8149888376405
82,[iban],비비큐동인,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,27,대구광역시,27110,중구,27110517,동인동,2711010400,동인동4가,2711010400101660000,1,대지,166,,대구광역시 중구 동인동4가 166,271103007001,대구광역시 중구 국채보상로,702,,2711010400101660000010589,,대구광역시 중구 국채보상로 702,700847,41945,,1,,128.607227674291,35.8686627150541
83,MA010120220800059261,여의도페리카나치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11560,영등포구,11560540,여의동,1156011000,여의도동,1156011000100500000,1,대지,50,,서울특별시 영등포구 여의도동 50,115603118001,서울특별시 영등포구 63로,45,,1156011000100500000031272,여의도시범아파트,서울특별시 영등포구 63로 45,150761,07344,,1,,126.937305388921,37.5213472730527
84,MA010120220800059931,맥시칸치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,51,강원특별자치도,51230,삼척시,51230510,남양동,5123012100,사직동,5123012100103190003,1,대지,319,3,강원특별자치도 삼척시 사직동 319-3,512304472313,강원특별자치도 삼척시 중앙로2길,48,,4223012100103190003000001,원조상가,강원특별자치도 삼척시 중앙로2길 48,245938,25930,,,,129.169635536352,37.4319352469002
85,MA010120220800059972,누나홀닭,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,41,경기도,41113,수원시 권선구,41113662,금곡동,4111313400,금곡동,4111313400110890002,1,대지,1089,2,경기도 수원시 권선구 금곡동 1089-2,411134430292,경기도 수원시 권선구 금곡로118번길,34,10,4111313400110890002000001,,경기도 수원시 권선구 금곡로118번길 34-10,441460,16388,,1,,126.942760301978,37.2727566360325
86,MA010120220800060027,옛날가마솥치킨호프,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,48,경상남도,48170,진주시,48170740,가호동,4817013200,호탄동,4817013200105720003,1,대지,572,3,경상남도 진주시 호탄동 572-3,481703332001,경상남도 진주시 가호로,48,,4817013200105720003099787,,경상남도 진주시 가호로 48,660310,52819,,,,128.111591737462,35.163608848715
87,MA010120220800060333,비비큐봉림점,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,48,경상남도,48121,창원시 의창구,48121540,봉림동,4812112700,봉곡동,4812112700101160001,1,대지,116,1,경상남도 창원시 의창구 봉곡동 116-1,481214781276,경상남도 창원시 의창구 봉곡로63번길,8,,4812112700101160001007014,,경상남도 창원시 의창구 봉곡로63번길 8,641822,51179,,1,,128.666598632246,35.2499219046684
88,MA010120220800061179,깐부치킨광교,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,41,경기도,41117,수원시 영통구,41117550,원천동,4111710200,원천동,4111710200105900000,1,대지,590,,경기도 수원시 영통구 원천동 590,411173350755,경기도 수원시 영통구 광교호수공원로,155,,4111710200105900000000001,수원광교에일린의뜰,경기도 수원시 영통구 광교호수공원로 155,443380,16517,,,,127.060191486487,37.2766036135867
89,MA010120220800061327,순살만공격,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,30,대전광역시,30230,대덕구,30230550,신탄진동,3023012600,신탄진동,3023012600101200012,1,대지,120,12,대전광역시 대덕구 신탄진동 120-12,302303168003,대전광역시 대덕구 대청로,9,,3023012600101200012022555,,대전광역시 대덕구 대청로 9,306815,34306,,1,,127.429664019979,36.4516830641954
90,MA010120220800061350,어강정이다,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,28,인천광역시,28185,연수구,28185766,청학동,2818510400,청학동,2818510400104730007,1,대지,473,7,인천광역시 연수구 청학동 473-7,281854256320,인천광역시 연수구 함박뫼로12번길,5,4,2818510400104730007037580,,인천광역시 연수구 함박뫼로12번길 5-4,406831,21917,,1,,126.671912002793,37.4185025175689
91,MA010120220800062257,후라이드참잘하는집,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,47,경상북도,47190,구미시,47190551,도량동,4719010300,도량동,4719010300102270001,1,대지,227,1,경상북도 구미시 도량동 227-1,471903308011,경상북도 구미시 도봉로,76,53,4719010300102270001000001,,경상북도 구미시 도봉로 76-53,730908,39202,,1,,128.316987579439,36.1395149175568
92,MA010120220800062279,60계치킨군포송정지구점,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,41,경기도,41410,군포시,41410630,송부동,4141010900,도마교동,4141010900104900007,1,대지,490,7,경기도 군포시 도마교동 490-7,414104403077,경기도 군포시 송부로34번길,23,,4141010900104900007000001,,경기도 군포시 송부로34번길 23,435070,15885,,1,,126.919704142743,37.3152054843318
93,MA010120220800062481,네네치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,43,충청북도,43150,제천시,43150528,중앙동,4315010100,의림동,4315010100100350002,1,대지,35,2,충청북도 제천시 의림동 35-2,431503239037,충청북도 제천시 숭문로,100,,4315010100100350002029552,,충청북도 제천시 숭문로 100,390030,27169,,,,128.208748046994,37.1418804417101
94,MA010120220800063234,비에이치씨장흥점,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,46,전라남도,46800,장흥군,46800250,장흥읍,4680025037,장흥읍,4680025037107340024,1,대지,734,24,전라남도 장흥군 장흥읍 건산리 734-24,468003292043,전라남도 장흥군 장흥읍 중앙로,36,,4680025037107340024006840,,전라남도 장흥군 장흥읍 중앙로 36,529801,59324,,,,126.908050877857,34.6791641676456
95,MA010120220800069248,정상그룹지점누나홀닭,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110615,종로1.2.3.4가동,1111012200,청진동,1111012200100150000,1,대지,15,,서울특별시 종로구 청진동 15,111104100360,서울특별시 종로구 종로5길,38,,1111012200100130000000001,,서울특별시 종로구 종로5길 38,110130,03158,,1,,126.980600011072,37.5719801560714
96,MA010120220800070490,빈스앤로스터리,,I2,음식,I210,기타 간이,I21006,치킨,M71531,경영 컨설팅업,11,서울특별시,11140,중구,11140540,회현동,1114012400,충무로1가,1114012400100230001,1,대지,23,1,서울특별시 중구 충무로1가 23-1,111404103162,서울특별시 중구 명동8나길,10,,1114012400100230001019879,사보이호텔,서울특별시 중구 명동8나길 10,100011,04536,,2,,126.984169061494,37.5617480557209
97,MA010120220800072057,아이와푸즈,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11140,중구,11140520,소공동,1114016700,정동,1114016700100270015,1,대지,27,15,서울특별시 중구 정동 27-15,111404103276,서울특별시 중구 정동길,12,6,1114016700100270014022111,,서울특별시 중구 정동길 12-6,100070,04516,,,,126.969501740305,37.5673605742536
98,MA010120220800072626,포월드,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,41,경기도,41135,성남시 분당구,41135580,서현1동,4113510500,서현동,4113510500102550001,1,대지,255,1,경기도 성남시 분당구 서현동 255-1,411353180034,경기도 성남시 분당구 서현로,170,,4113510500102550001040021,풍림아이원플러스,경기도 성남시 분당구 서현로 170,463862,13590,,,,127.122516488354,37.3889788956083
99,MA010120220800079264,옛날통닭,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,46,전라남도,46830,영암군,46830250,영암읍,4683025024,영암읍,4683025024101350000,1,대지,135,,전라남도 영암군 영암읍 동무리 135,468303295080,전라남도 영암군 영암읍 열무정로,5,,4683025024101350000017869,,전라남도 영암군 영암읍 열무정로 5,526804,58416,,,,126.697762469384,34.7989715706624
